#intL=3059. histfile=/castor/cern.ch/user/c/cmshgg/MvaAnalysis/may31freeze_v2/%(label)s/CMS-HGG.root output=eventsList.txt
intL=3059. histfile=/castor/cern.ch/user/m/mkenzie/h2g/fitter_output/june15unblind/%(label)s/CMS-HGG_train.root output=eventsList.txt
#intL=3059. histfile=CMS-HGG_train.root output=eventsList.txt

#
# Signal
#
typ=-57 ind=1 draw=1  Nam=gluglu_H_gg_124_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-124_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-58 ind=2 draw=1  Nam=vbf_H_gg_124_pu2012     CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/VBF_HToGG_M-124_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-60 ind=4 draw=1  Nam=wz_H_gg_124_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/WH_ZH_HToGG_M-124_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-59 ind=3 draw=1  Nam=tt_H_gg_124_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/TTH_HToGG_M-124_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

#Background MC
typ=+1    ind=91 draw=1  Nam=QCD30FF CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/QCD_Pt-30to40_doubleEM_8TeV_ff    red=0   lum=1.e10 xsec=12208.   kfac=1.  scal=1.
typ=+11   ind=92 draw=1  Nam=QCD30PF CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/QCD_Pt-30to40_doubleEM_8TeV_pf    red=0   lum=1.e10 xsec=12208.   kfac=1.3  scal=1.
typ=+21   ind=99 draw=1  Nam=QCD30PP CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/QCD_Pt-30to40_doubleEM_8TeV_pp    red=0   lum=1.e10 xsec=12208.   kfac=1.3  scal=1.

