->
Declare Branches for flat tree which will be saved in output
delare:
	type=0,1,2,3 (int, unsigned int, float, double)
	name=name 
->


type=2 name=run
type=2 name=lumis
type=3 name=event
type=2 name=itype
type=2 name=nvtx
type=2 name=rho
type=2 name=pu_n
type=2 name=xsec_weight
type=2 name=pu_weight
type=2 name=full_weight
type=2 name=MET
type=2 name=MET_phi

#type=2 name=diphoptWeight

type=2 name=sigmaMrvoM
type=2 name=sigmaMwvoM
type=2 name=sigmaEoE1
type=2 name=sigmaEoE2
type=2 name=ptoM1
type=2 name=ptoM2
type=2 name=vtxprob
type=2 name=ptbal
type=2 name=ptasym
type=2 name=logspt2
type=2 name=p2conv
type=2 name=nconv
type=2 name=vtxmva
type=2 name=vtxdz

type=2 name=mass
type=2 name=vbfcat
type=2 name=dipho_pt
type=2 name=dipho_mva
type=2 name=dipho_mva_cat

type=2 name=et1
type=2 name=et2
type=2 name=eta1
type=2 name=eta2
type=2 name=cosphi
type=2 name=idmva1
type=2 name=idmva2
type=2 name=full_cat
type=2 name=genmatch1
type=2 name=genmatch2
type=2 name=drtoeltk1
type=2 name=drtoeltk2
type=2 name=cicpf4cutlevel1
type=2 name=cicpf4cutlevel2
type=2 name=r91
type=2 name=r92
 
type=2 name=sieie1
type=2 name=sieie2
type=2 name=chiso1
type=2 name=chiso2

type=2 name=hoe1
type=2 name=hoe2
type=0 name=conv1
type=0 name=conv2
type=2 name=pfchiso2_1
type=2 name=pfchiso2_2
type=2 name=chisow1
type=2 name=chisow2
type=2 name=phoiso1
type=2 name=phoiso2
type=2 name=phoiso041
type=2 name=phoiso042
    
type=2 name=isorv1
type=2 name=isowv1
type=2 name=isorv2
type=2 name=isowv2

type=2 name=ecaliso03_1
type=2 name=ecaliso03_2
type=2 name=hcaliso03_1
type=2 name=hcaliso03_2
type=2 name=trkiso03_1
type=2 name=trkiso03_2

type=2 name=etawidth1
type=2 name=etawidth2
type=2 name=phiwidth1
type=2 name=phiwidth2

type=2 name=vtx_x
type=2 name=vtx_y
type=2 name=vtx_z

type=2 name=gv_x
type=2 name=gv_y
type=2 name=gv_z

type=0 name=issyst
type=4 name=name1

type=0 name=isEB1
type=0 name=isEB2
type=2 name=sieip1
type=2 name=sieip2
type=2 name=s4ratio1
type=2 name=s4ratio2
type=2 name=effSigma1
type=2 name=effSigma2
type=2 name=regrerr1
type=2 name=regrerr2
type=2 name=eleregr1
type=2 name=eleregrerr1
type=2 name=eleregr2
type=2 name=eleregrerr2
type=2 name=sceta1
type=2 name=scphi1
type=2 name=scraw1
type=2 name=e5x51
type=2 name=e3x31
type=2 name=sipip1
type=2 name=emax1
type=2 name=e2nd1
type=2 name=eright1
type=2 name=eleft1
type=2 name=etop1
type=2 name=ebottom1
type=2 name=bceta1
type=2 name=bcphi1
type=2 name=bce1
type=2 name=bieta1
type=2 name=biphi1
type=2 name=betacry1
type=2 name=bphicry1
type=2 name=sceta2
type=2 name=scphi2
type=2 name=scraw2
type=2 name=e5x52
type=2 name=e3x32
type=2 name=sipip2
type=2 name=emax2
type=2 name=e2nd2
type=2 name=eright2
type=2 name=eleft2
type=2 name=etop2
type=2 name=ebottom2
type=2 name=bceta2
type=2 name=bcphi2
type=2 name=bce2
type=2 name=bieta2
type=2 name=biphi2
type=2 name=betacry2
type=2 name=bphicry2
    
type=2 name=dijet_leadEta
type=2 name=dijet_subleadEta
type=2 name=dijet_LeadJPt
type=2 name=dijet_SubJPt
type=2 name=dijet_dEta
type=2 name=dijet_Zep
type=2 name=dijet_dPhi
type=2 name=dijet_Mjj
type=2 name=dijet_MVA
type=2 name=bdt_combined
type=2 name=dRphojet1
type=2 name=dRphojet2
type=2 name=njets10
type=2 name=njets15
type=2 name=njets20

type=2 name=bdt_combined
