intL=5346. histfile=/store/cmst3/user/musella/hgg/vbf_optimization/%(label)s/CMS-HGG_test.root output=eventsList.txt

typ=-37 ind=1 draw=1  Nam=ggh_m125_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/GluGluToHToGG_M-125_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-38 ind=2 draw=1  Nam=vbf_m125_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/VBF_HToGG_M-125_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-40 ind=4 draw=1  Nam=wzh_m125_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/WH_ZH_HToGG_M-125_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-39 ind=3 draw=1  Nam=tth_m125_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/TTH_HToGG_M-125_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000 maxfiles=2

typ=+4    ind=96 draw=1  Nam=diphojet_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/DiPhotonJets_8TeV    red=0   lum=1.e10  xsec=75.39   kfac=1.15  scal=1.
typ=+15    ind=107 draw=1  Nam=dipho_Box_25_8TeV        CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/DiPhotonBox_Pt-25To250_8TeV    red=0   lum=1.e10   xsec=15.54   kfac=1.15  scal=1.
typ=+25    ind=108 draw=1  Nam=dipho_Box_250_8TeV        CaDir=/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/DiPhotonBox_Pt-250ToInf_8TeV    red=0   lum=1.e10   xsec=0.029038   kfac=1.15  scal=1.

# 
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat doSystematics=0 doMcOptimization=1


