intL=19620. histfile=/store/cmst3/user/musella/hgg/vbf_systematics/yr3_systematics_v1/mvatag/%(label)s/CMS-HGG.root output=eventsList.txt

## Signal
typ=-1 ind=1 draw=1  Nam=ggh_m125_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_vbf_systematics_v1/mc/Summer12_S10_8TeV/GluGlu_HToGG_M-125_8TeV-pythia6-%(label)s    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m125_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_vbf_systematics_v1/mc/Summer12_S10_8TeV/VBF_HToGG_M-125_8TeV-pythia6-%(label)s        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

# 
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat

## treevariables jetanalysis/treevariables_vbftrees.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat saveDatacardTrees_=0 saveVBFTrees_=0 doSystematics=0 
