
cutname=optree                      ncat=1  dir=0 fin=0   val=0.
cutname=bdt                         ncat=1  dir=0 fin=0   val=0.
cutname=eventlist                   ncat=1  dir=0 fin=0   val=1.
cutname=massrange                   ncat=1  dir=2 fin=0   minval=90. maxval=190.
cutname=number_Event_Trigger_HLT               ncat=1  dir=0 fin=0   val=1
cutname=value_Event_Trigger_HLT                ncat=1  dir=0 fin=0   val=0
cutname=def_ECAL_Barrel                        ncat=1  dir=2 fin=0   minval=0.0   maxval=1.4442

cutname=VBF_Mgg0    ncat=1  dir=2  fin=1  minval=90 maxval=190  iread=1 plot=2 bins=50 xmin=90 xmax=190   xaxis=M_{#gamma#gamma}@(GeV/c^{2}) yaxis=Events/(2@GeV/c^{2})
cutname=VBF_phoetom1 ncat=1 dir=0  fin=1  val=0.458333333     iread=1 plot=2 bins=40 xmin=0 xmax=2   xaxis=Leading@#gamma@P_{T}/M yaxis=Events/(0.05)
cutname=VBF_phoet2   ncat=1 dir=0  fin=1  val=25               iread=1 plot=2 bins=40 xmin=0 xmax=200   xaxis=SubLeading@#gamma@P_{T}@(GeV/c) yaxis=Events/(5@GeV/c)
cutname=VBF_phoet1   ncat=1 dir=0  fin=1  val=0               iread=1 plot=2 bins=40 xmin=0 xmax=200   xaxis=Leading@#gamma@P_{T}@(GeV/c) yaxis=Events/(5@GeV/c)
cutname=VBF_phoetom2 ncat=1 dir=0  fin=1  val=-0.208333333    iread=1 plot=2 bins=40 xmin=0 xmax=2   xaxis=SubLeading@#gamma@P_{T}/M yaxis=Events/(0.05)
cutname=VBFLeadJPt  ncat=1  dir=0  fin=1  val=30                iread=1 plot=2 bins=38 xmin=10 xmax=200   xaxis=Leading@Jet@P_{T}@(GeV/c)    yaxis=Events/(5@GeV/c)
cutname=VBFLeadJEta ncat=1  dir=0  fin=1  val=-10000             iread=1 plot=2 bins=40 xmin=-5. xmax=5.   xaxis=Leading@Jet@#eta    yaxis=Events/(0.25)
cutname=VBFSubJPt   ncat=1  dir=0  fin=1  val=20                iread=1 plot=2 bins=38 xmin=10 xmax=200   xaxis=Trailing@Jet@P_{T}@(GeV/c)    yaxis=Events/(5@GeV/c)
cutname=VBFSubJEta  ncat=1  dir=0  fin=1  val=-10000             iread=1 plot=2 bins=40 xmin=-5. xmax=5.   xaxis=Trailing@Jet@#eta    yaxis=Events/(0.25)
cutname=VBFPtHiggs1  ncat=1  dir=0  fin=1  val=-15                 iread=1 plot=2 bins=20 xmin=0 xmax=200    xaxis=P_{T#gamma#gamma}@(GeV/c)    yaxis=Events/(10@GeV/c)
cutname=VBF_nvtx     ncat=1 dir=0  fin=1  val=-10               iread=1 plot=2 bins=30 xmin=0 xmax=30   xaxis=Nvtx yaxis=Events/1
